"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-21"
"config.yaml" "fa77c5df7ec261a3521f1e378000b87f" "site/built/config.yaml" "2026-06-18"
"index.md" "7278f98bf9721b1e6c3e7cf8f9f18a40" "site/built/index.md" "2026-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-21"
"episodes/introduction.md" "f874f331d066757c132e492d77377f15" "site/built/introduction.md" "2026-06-17"
"episodes/example-code.md" "ef68538917a0c64ad4105e713bbc11e9" "site/built/example-code.md" "2026-06-19"
"episodes/getting-started.md" "cb09608fb220c2787747dd449738d244" "site/built/getting-started.md" "2026-06-19"
"episodes/refactoring-code.md" "b1f9b6dda67e9c9479faed8e167341d1" "site/built/refactoring-code.md" "2026-06-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-04-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-04-21"
"learners/setup.md" "81af2a945b9a628b21f085358980e39e" "site/built/setup.md" "2026-06-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-21"
